using 4 CPUs
Sat 26 Oct 2024 11:01:52 PM EDT
Train size: 9600, Validation size: 2400, Test size: 3000
Dataset({
    features: ['id', 'image', 'question', 'value'],
    num_rows: 9600
})
Dataset({
    features: ['id', 'image', 'question', 'value'],
    num_rows: 2400
})
Dataset({
    features: ['id', 'image', 'question', 'value'],
    num_rows: 3000
})
{'loss': 7.2452, 'grad_norm': 11.366053581237793, 'learning_rate': 0.0001, 'epoch': 0.04}
{'loss': 0.5714, 'grad_norm': 0.9978150725364685, 'learning_rate': 9.859154929577466e-05, 'epoch': 0.08}
{'loss': 0.5497, 'grad_norm': 3.219266891479492, 'learning_rate': 9.718309859154931e-05, 'epoch': 0.12}
{'loss': 0.5532, 'grad_norm': 0.2947458028793335, 'learning_rate': 9.577464788732394e-05, 'epoch': 0.17}
{'loss': 0.5332, 'grad_norm': 0.29221710562705994, 'learning_rate': 9.43661971830986e-05, 'epoch': 0.21}
{'loss': 0.5215, 'grad_norm': 1.2980073690414429, 'learning_rate': 9.295774647887325e-05, 'epoch': 0.25}
{'loss': 0.5113, 'grad_norm': 0.6107493042945862, 'learning_rate': 9.15492957746479e-05, 'epoch': 0.29}
{'loss': 0.4928, 'grad_norm': 1.115725040435791, 'learning_rate': 9.014084507042254e-05, 'epoch': 0.33}
{'loss': 0.4913, 'grad_norm': 1.802414059638977, 'learning_rate': 8.873239436619719e-05, 'epoch': 0.38}
{'loss': 0.4885, 'grad_norm': 2.023174524307251, 'learning_rate': 8.732394366197182e-05, 'epoch': 0.42}
{'loss': 0.4794, 'grad_norm': 1.0546956062316895, 'learning_rate': 8.591549295774647e-05, 'epoch': 0.46}
{'loss': 0.4897, 'grad_norm': 0.6238126754760742, 'learning_rate': 8.450704225352113e-05, 'epoch': 0.5}
{'loss': 0.4969, 'grad_norm': 1.088144063949585, 'learning_rate': 8.309859154929578e-05, 'epoch': 0.54}
{'loss': 0.5875, 'grad_norm': 1.0325195789337158, 'learning_rate': 8.169014084507043e-05, 'epoch': 0.58}
{'loss': 0.4755, 'grad_norm': 1.4544217586517334, 'learning_rate': 8.028169014084508e-05, 'epoch': 0.62}
{'loss': 0.4718, 'grad_norm': 1.9795163869857788, 'learning_rate': 7.887323943661972e-05, 'epoch': 0.67}
{'loss': 0.4784, 'grad_norm': 2.123598337173462, 'learning_rate': 7.746478873239437e-05, 'epoch': 0.71}
{'loss': 0.4637, 'grad_norm': 0.9412696361541748, 'learning_rate': 7.605633802816902e-05, 'epoch': 0.75}
{'loss': 0.4804, 'grad_norm': 1.9985915422439575, 'learning_rate': 7.464788732394367e-05, 'epoch': 0.79}
{'loss': 0.4679, 'grad_norm': 0.353533536195755, 'learning_rate': 7.323943661971832e-05, 'epoch': 0.83}
{'loss': 0.4644, 'grad_norm': 2.6306557655334473, 'learning_rate': 7.183098591549297e-05, 'epoch': 0.88}
{'loss': 0.4554, 'grad_norm': 0.6649350523948669, 'learning_rate': 7.042253521126761e-05, 'epoch': 0.92}
{'loss': 0.4596, 'grad_norm': 0.31696948409080505, 'learning_rate': 6.901408450704226e-05, 'epoch': 0.96}
{'loss': 0.4443, 'grad_norm': 1.7897111177444458, 'learning_rate': 6.76056338028169e-05, 'epoch': 1.0}
{'loss': 0.4506, 'grad_norm': 3.9170289039611816, 'learning_rate': 6.619718309859155e-05, 'epoch': 1.04}
{'loss': 0.4758, 'grad_norm': 1.186813235282898, 'learning_rate': 6.47887323943662e-05, 'epoch': 1.08}
{'loss': 0.4583, 'grad_norm': 2.713235378265381, 'learning_rate': 6.338028169014085e-05, 'epoch': 1.12}
{'loss': 0.4466, 'grad_norm': 2.615898847579956, 'learning_rate': 6.197183098591549e-05, 'epoch': 1.17}
{'loss': 0.4513, 'grad_norm': 0.4572378098964691, 'learning_rate': 6.056338028169014e-05, 'epoch': 1.21}
{'loss': 0.4532, 'grad_norm': 1.9150946140289307, 'learning_rate': 5.915492957746479e-05, 'epoch': 1.25}
{'loss': 0.4318, 'grad_norm': 0.6739389300346375, 'learning_rate': 5.774647887323944e-05, 'epoch': 1.29}
{'loss': 0.4316, 'grad_norm': 0.5391227006912231, 'learning_rate': 5.633802816901409e-05, 'epoch': 1.33}
{'loss': 0.4261, 'grad_norm': 7.85953950881958, 'learning_rate': 5.492957746478874e-05, 'epoch': 1.38}
{'loss': 0.4396, 'grad_norm': 0.728557825088501, 'learning_rate': 5.352112676056338e-05, 'epoch': 1.42}
{'loss': 0.4329, 'grad_norm': 0.6418184041976929, 'learning_rate': 5.2112676056338026e-05, 'epoch': 1.46}
{'loss': 0.4069, 'grad_norm': 0.6932679414749146, 'learning_rate': 5.070422535211268e-05, 'epoch': 1.5}
{'loss': 0.4297, 'grad_norm': 4.196579933166504, 'learning_rate': 4.929577464788733e-05, 'epoch': 1.54}
{'loss': 0.427, 'grad_norm': 0.7489028573036194, 'learning_rate': 4.788732394366197e-05, 'epoch': 1.58}
{'loss': 0.4332, 'grad_norm': 0.6737666130065918, 'learning_rate': 4.647887323943662e-05, 'epoch': 1.62}
{'loss': 0.4238, 'grad_norm': 1.3775982856750488, 'learning_rate': 4.507042253521127e-05, 'epoch': 1.67}
{'loss': 0.4347, 'grad_norm': 1.7183237075805664, 'learning_rate': 4.366197183098591e-05, 'epoch': 1.71}
